==================================================
MAHOUN DEPENDENCY FORENSICS REPORT
==================================================
Generated: 2026-05-22T11:32:27+03:30
tests/test_static_analysis_paths.py:133:                if (value.startswith('/home/') or
tests/test_static_analysis_paths.py:138:                    value.startswith('/tmp/') or
tests/test_static_analysis_paths.py:151:            if (value.startswith('/home/') or
tests/test_static_analysis_paths.py:156:                value.startswith('/tmp/') or
tests/test_static_analysis_paths.py:294:                                if path_value.startswith('/') and not path_value.startswith('/tmp'):
tests/test_portable_paths.py:18:        """تست 1: نباید /home/<user> در فایل‌های Python باشد"""
tests/test_portable_paths.py:21:                "grep", "-RInE", r'(/home/[^/]+/|/Users/[^/]+/)',
tests/test_portable_paths.py:41:        """تست 2: نباید /home/<user> در config files باشد"""
tests/test_portable_paths.py:44:                "grep", "-RInE", r'/home/[^/]+/',
tests/test_portable_paths.py:63:        """تست 3: نباید Desktop/ در فایل‌ها باشد (except comments)"""
tests/test_portable_paths.py:66:                "grep", "-RIn", "Desktop/",
tests/test_portable_paths.py:85:                if line and not ('# ' in line and 'Desktop/Dev mode' in line)
tests/test_portable_paths.py:94:            f"❌ PORTABILITY VIOLATION: Found Desktop/ paths!\n"
tests/test_portable_paths.py:107:        # Should NOT have /home/haji
tests/test_portable_paths.py:108:        assert "/home/haji" not in content, (
tests/test_portable_paths.py:109:            "❌ runtime.json still contains /home/haji path"
tests/test_portable_paths.py:209:        test_path = "/tmp/test_models"
tests/test_portable_paths.py:234:        test_path = "/tmp/test_data"
tests/test_portable_paths.py:244:        test_path = "/tmp/test_output"
tests/test_portable_paths.py:301:                "grep", "-RInE", r'/home/[^/]+/',
tests/test_portable_paths.py:412:            if "/home/" in content or "/Users/" in content:
tests/test_portable_paths.py:426:        # Check for /home/haji using find (more reliable)
tests/test_portable_paths.py:442:                    if "/home/haji" in Path(repo_root / pyfile).read_text(errors='ignore'):
tests/test_portable_paths.py:450:                if "/home/haji" in cfg.read_text(errors='ignore'):
tests/test_portable_paths.py:456:            "No /home/haji in Python": not has_haji_in_python,
tests/test_portable_paths.py:457:            "No /home/haji in config": not has_haji_in_config,
tests/test_async_ledger_comprehensive.py:20:def temp_ledger_path(tmp_path):
tests/test_async_ledger_comprehensive.py:21:    """Create temporary ledger path"""
tests/test_async_ledger_comprehensive.py:22:    return tmp_path / "ledger"
tests/test_async_ledger_comprehensive.py:26:def temp_dlq_path(tmp_path):
tests/test_async_ledger_comprehensive.py:27:    """Create temporary DLQ path"""
tests/test_async_ledger_comprehensive.py:28:    return tmp_path / "dlq"
tests/test_async_ledger_comprehensive.py:32:async def writer(temp_ledger_path, temp_dlq_path):
tests/test_async_ledger_comprehensive.py:34:    backend = FileLedgerBackend(temp_ledger_path)
tests/test_async_ledger_comprehensive.py:39:        dlq_path=temp_dlq_path
tests/test_async_ledger_comprehensive.py:129:    async def test_batch_writes(self, temp_ledger_path, temp_dlq_path):
tests/test_async_ledger_comprehensive.py:131:        backend = FileLedgerBackend(temp_ledger_path)
tests/test_async_ledger_comprehensive.py:136:            dlq_path=temp_dlq_path
tests/test_async_ledger_comprehensive.py:170:    async def test_auto_flush_on_interval(self, temp_ledger_path, temp_dlq_path):
tests/test_async_ledger_comprehensive.py:172:        backend = FileLedgerBackend(temp_ledger_path)
tests/test_async_ledger_comprehensive.py:177:            dlq_path=temp_dlq_path
tests/test_async_ledger_comprehensive.py:290:    async def test_backpressure(self, temp_ledger_path, temp_dlq_path):
tests/test_async_ledger_comprehensive.py:292:        backend = FileLedgerBackend(temp_ledger_path)
tests/test_async_ledger_comprehensive.py:298:            dlq_path=temp_dlq_path
tests/test_async_ledger_comprehensive.py:372:    async def test_extreme_load(self, temp_ledger_path, temp_dlq_path):
tests/test_async_ledger_comprehensive.py:374:        backend = FileLedgerBackend(temp_ledger_path)
tests/test_async_ledger_comprehensive.py:380:            dlq_path=temp_dlq_path
tests/test_knowledge_graph_semantic.py:17:import tempfile
tests/test_knowledge_graph_semantic.py:27:def temp_storage():
tests/test_knowledge_graph_semantic.py:28:    """Create temporary storage directory"""
tests/test_knowledge_graph_semantic.py:29:    temp_path = Path(tempfile.mkdtemp())
tests/test_knowledge_graph_semantic.py:30:    yield temp_path
tests/test_knowledge_graph_semantic.py:31:    shutil.rmtree(temp_path)
tests/test_knowledge_graph_semantic.py:35:def kg_with_semantic(temp_storage):
tests/test_knowledge_graph_semantic.py:37:    kg = LegalKnowledgeGraph(storage_path=temp_storage)
tests/test_knowledge_graph_semantic.py:43:def kg_without_semantic(temp_storage):
tests/test_knowledge_graph_semantic.py:45:    return LegalKnowledgeGraph(storage_path=temp_storage)
tests/test_governance_lock_immutability.py:14:- All bypass attempts are logged with full forensic context
tests/test_governance_lock_immutability.py:58:        """Second initialization attempt should raise RuntimeError"""
tests/test_governance_lock_immutability.py:69:        assert "change attempts" in error_msg.lower()
tests/test_governance_lock_immutability.py:71:    def test_change_attempts_counter_increments(self):
tests/test_governance_lock_immutability.py:72:        """Change attempts counter should increment on each bypass attempt"""
tests/test_governance_lock_immutability.py:75:        # First bypass attempt
tests/test_governance_lock_immutability.py:79:        assert GovernanceLock._change_attempts == 1
tests/test_governance_lock_immutability.py:81:        # Second bypass attempt
tests/test_governance_lock_immutability.py:85:        assert GovernanceLock._change_attempts == 2
tests/test_governance_lock_immutability.py:112:    """Tests that bypass attempts are logged with full forensic context"""
tests/test_governance_lock_immutability.py:114:    def test_bypass_attempt_logs_mode_change(self, capsys):
tests/test_governance_lock_immutability.py:115:        """Bypass attempt should log current and requested modes"""
tests/test_governance_lock_immutability.py:126:        assert "Bypass attempt" in log_output
tests/test_governance_lock_immutability.py:129:        assert "attempt" in log_output.lower()
tests/test_governance_lock_immutability.py:131:    def test_bypass_attempt_logs_timestamp(self, capsys):
tests/test_governance_lock_immutability.py:132:        """Bypass attempt should log timestamp"""
tests/test_governance_lock_immutability.py:145:    def test_audit_metadata_contains_bypass_attempts(self):
tests/test_governance_lock_immutability.py:146:        """Audit metadata should contain detailed bypass attempt information"""
tests/test_governance_lock_immutability.py:149:        # Make multiple bypass attempts
tests/test_governance_lock_immutability.py:156:        assert metadata["change_attempts"] == 3
tests/test_governance_lock_immutability.py:157:        assert "bypass_attempts" in metadata
tests/test_governance_lock_immutability.py:158:        assert len(metadata["bypass_attempts"]) == 3
tests/test_governance_lock_immutability.py:160:        # Verify each bypass attempt has required fields
tests/test_governance_lock_immutability.py:161:        for attempt in metadata["bypass_attempts"]:
tests/test_governance_lock_immutability.py:162:            assert "attempt_number" in attempt
tests/test_governance_lock_immutability.py:163:            assert "timestamp" in attempt
tests/test_governance_lock_immutability.py:164:            assert "blocked" in attempt
tests/test_governance_lock_immutability.py:165:            assert attempt["blocked"] is True
tests/test_governance_lock_immutability.py:261:    def test_verify_immutable_after_bypass_attempt(self):
tests/test_governance_lock_immutability.py:262:        """verify_immutable should return False after bypass attempt"""
tests/test_governance_lock_immutability.py:265:        # Make a bypass attempt
tests/test_governance_lock_immutability.py:287:    def test_check_governance_integrity_with_bypass_attempts(self):
tests/test_governance_lock_immutability.py:288:        """check_governance_integrity should include bypass attempts in alert"""
tests/test_governance_lock_immutability.py:291:        # Make a bypass attempt
tests/test_governance_lock_immutability.py:298:        assert "bypass attempts" in metadata["alert"].lower()
tests/test_governance_lock_immutability.py:299:        assert "bypass_attempts" in metadata
tests/test_governance_lock_immutability.py:315:        # Make bypass attempt
tests/determinism/__init__.py:17:5. Desktop/Enterprise Consistency - Dual-mode invariance
tests/determinism/test_retry_storm.py:9:the same request with minimal delay between attempts.
tests/test_legal_aware_integration.py:146:    def test_temporal_filter(self):
tests/test_legal_aware_integration.py:147:        """Test temporal filtering"""
tests/test_ultimate_reasoning_challenge.py:12:- 100+ facts with temporal validity
tests/test_ultimate_reasoning_challenge.py:57:from reasoning_logic.temporal import TemporalReasoningEngine
tests/test_ultimate_reasoning_challenge.py:583:        logger.info(f"Proofs Attempted: {len(key_questions)}")
tests/test_ocr_pipeline_integration.py:16:import tempfile
tests/test_ocr_pipeline_integration.py:50:def temp_image_dir():
tests/test_ocr_pipeline_integration.py:51:    """Create temporary directory for test images"""
tests/test_ocr_pipeline_integration.py:52:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_ocr_pipeline_integration.py:53:        yield Path(tmpdir)
tests/test_ocr_pipeline_integration.py:70:def create_test_image(temp_image_dir):
tests/test_ocr_pipeline_integration.py:110:        img_path = temp_image_dir / filename
tests/test_ocr_pipeline_integration.py:349:    def test_corrupted_image(self, temp_image_dir):
tests/test_ocr_pipeline_integration.py:356:        corrupted_path = temp_image_dir / "corrupted.png"
tests/test_ocr_pipeline_integration.py:367:    def test_empty_image(self, temp_image_dir):
tests/test_ocr_pipeline_integration.py:375:        img_path = temp_image_dir / "blank.png"
tests/test_output_generators.py:10:import tempfile
tests/test_mode_enforcement_metrics.py:15:    record_blocked_attempt,
tests/test_mode_enforcement_metrics.py:29:    def test_record_blocked_attempt(self):
tests/test_mode_enforcement_metrics.py:30:        """Test: Recording blocked verdict generation attempts"""
tests/test_mode_enforcement_metrics.py:31:        # Record blocked attempt
tests/test_mode_enforcement_metrics.py:32:        record_blocked_attempt(
tests/test_mode_enforcement_metrics.py:43:        print("✓ Blocked attempt recorded successfully")
tests/test_mode_enforcement_metrics.py:146:        record_blocked_attempt(
tests/test_llm_router_properties.py:385:            ModelConfig(name="backup", provider=LLMProvider.LOCAL, priority=5),
tests/test_llm_router_properties.py:394:        # Selection should automatically use backup
tests/test_llm_router_properties.py:396:        assert selected == "backup", "Should automatically fallback"
tests/test_smoke.py:2:E2E Smoke Tests for MAHOUN Orchestrator (Desktop-Minimal Mode)
tests/test_smoke.py:59:    print_section("MAHOUN E2E Smoke Test - Desktop-Minimal Mode", "=")
tests/test_smoke.py:96:        print("Attempting to create SelfImprovementOrchestrator instance...")
tests/test_smoke.py:181:    # Phase 5: Desktop-Minimal Mode Verification
tests/test_smoke.py:183:    print_section("Phase 5: Desktop-Minimal Mode Verification", "-")
tests/test_smoke.py:234:    print(f"Desktop-Minimal Checks: {checks_passed}/{checks_total} passed")
tests/test_smoke.py:246:        print("  ✅ ALL CHECKS PASSED - Desktop-Minimal Mode Working Correctly")
tests/conftest.py:62:# Optional: Set test database URLs to prevent connection attempts
tests/test_metrics.py:242:    gauge = collector.register_gauge("temperature", labels={"location": "server1"})
tests/test_metrics.py:246:    assert 'temperature{location="server1"}' in prometheus_output
tests/nightmare_aml_test.py:8:1. TEMPORAL REASONING: Documents with conflicting dates
tests/nightmare_aml_test.py:51:    CHALLENGE: Find the temporal contradiction across 15 documents.
